"filename", "language", "CSS", "JavaScript", "JSON", "PHP", "Markdown", "JSON with Comments", "TypeScript", "HTML", "XML", "YAML", "Ini", "comment", "blank", "total"
"c:\xampp\htdocs\formshub_app\README.md", "Markdown", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 22, 67
"c:\xampp\htdocs\formshub_app\app\Actions\Fortify\AttemptToAuthenticate.php", "PHP", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 45, 17, 116
"c:\xampp\htdocs\formshub_app\app\Actions\Fortify\CreateNewUser copy.php", "PHP", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 9, 19, 94
"c:\xampp\htdocs\formshub_app\app\Actions\Fortify\CreateNewUser.php", "PHP", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 8, 20, 99
"c:\xampp\htdocs\formshub_app\app\Actions\Fortify\PasswordValidationRules.php", "PHP", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 5, 4, 20
"c:\xampp\htdocs\formshub_app\app\Actions\Fortify\RedirectIfTwoFactorAuthenticatable.php", "PHP", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 52, 21, 153
"c:\xampp\htdocs\formshub_app\app\Actions\Fortify\ResetUserPassword.php", "PHP", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 5, 6, 30
"c:\xampp\htdocs\formshub_app\app\Actions\Fortify\UpdateUserPassword.php", "PHP", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 7, 35
"c:\xampp\htdocs\formshub_app\app\Actions\Fortify\UpdateUserProfileInformation.php", "PHP", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 10, 8, 57
"c:\xampp\htdocs\formshub_app\app\Actions\Jetstream\AddAccountMember.php", "PHP", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 14, 16, 86
"c:\xampp\htdocs\formshub_app\app\Actions\Jetstream\CreateAccount.php", "PHP", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 8, 38
"c:\xampp\htdocs\formshub_app\app\Actions\Jetstream\DeleteAccount.php", "PHP", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 4, 18
"c:\xampp\htdocs\formshub_app\app\Actions\Jetstream\DeleteUser.php", "PHP", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 14, 9, 55
"c:\xampp\htdocs\formshub_app\app\Actions\Jetstream\InviteAccountMember.php", "PHP", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 14, 11, 89
